Time (UTC),Time (Local),End Time (UTC),Type,Notes,Photo Link,Is Strenuous Exercise
2022-05-16T13:35:06.741Z,2022-05-16 08:35:06,2022-05-16T13:56:13.948Z,exercise,Functional Strength Training,,False
2022-05-16T13:22:25.371Z,2022-05-16 08:22:25,2022-05-16T13:34:55.757Z,exercise,Walking,,False
2022-05-16T02:08:23.000Z,2022-05-15 21:08:23,2022-05-16T12:31:59.000Z,sleep,Sleep,,False
2022-05-13T18:31:55.004Z,2022-05-13 13:31:55,2022-05-13T19:06:37.903Z,exercise,Walking,,False
2022-05-13T17:14:39.568Z,2022-05-13 12:14:39,2022-05-13T17:28:43.616Z,exercise,Walking,,False
2022-05-12T16:29:39.978Z,2022-05-12 11:29:39,2022-05-12T17:35:40.676Z,exercise,Tai Chi,,False
2022-05-12T15:02:16.941Z,2022-05-12 10:02:16,2022-05-12T15:18:17.225Z,exercise,Cycling,,False
2022-05-12T13:25:54.803Z,2022-05-12 08:25:54,2022-05-12T13:38:07.479Z,exercise,Functional Strength Training,,False
2022-05-12T13:13:13.160Z,2022-05-12 08:13:13,2022-05-12T13:25:46.179Z,exercise,Walking,,False
2022-05-12T01:07:30.387Z,2022-05-11 20:07:30,2022-05-12T01:22:46.361Z,exercise,Cycling,,False
2022-05-11T16:10:04.535Z,2022-05-11 11:10:04,2022-05-11T16:25:42.587Z,exercise,Cycling,,False
2022-05-11T13:59:48.250Z,2022-05-11 08:59:48,2022-05-11T14:21:27.625Z,exercise,Walking,,False
2022-05-09T06:13:33.000Z,2022-05-09 01:13:33,2022-05-09T13:24:03.000Z,sleep,Sleep,,False
2022-05-07T15:17:15.376Z,2022-05-07 10:17:15,2022-05-07T15:38:29.848Z,exercise,Walking,,False
2022-05-06T14:07:55.036Z,2022-05-06 09:07:55,2022-05-06T14:30:30.689Z,exercise,Walking,,False
2022-05-05T17:09:38.162Z,2022-05-05 12:09:38,,food,4 eggs with butter toast with muelsi mix,https://levels.imgix.net/food-log/k9x312yh5oqy498lg2u64.jpg,False
2022-05-05T17:08:55.171Z,2022-05-05 12:08:55,,food,Athletic greens,,False
2022-05-05T15:52:34.411Z,2022-05-05 10:52:34,2022-05-05T16:42:13.497Z,exercise,Walking,,False
2022-05-05T03:38:48.000Z,2022-05-04 22:38:48,2022-05-05T13:45:48.000Z,sleep,Sleep,,False
2022-05-04T19:39:44.745Z,2022-05-04 14:39:44,,food,Matcha and chocolate cream puff,https://levels.imgix.net/food-log/hlxj0nu376c99tnbtxms6e.jpg,False
2022-05-04T19:16:16.000Z,2022-05-04 14:16:16,,food,Etta bubbling shrimp and chicken sandwich,,False
2022-05-04T16:52:53.428Z,2022-05-04 11:52:53,2022-05-04T17:31:57.356Z,exercise,Walking,,False
2022-05-04T15:40:37.591Z,2022-05-04 10:40:37,,food,"Muesli with almond butter, chia seeds, collagen, creatine, kefir, cinnamon",https://levels.imgix.net/food-log/j0xbohziclqb6p3bpuutd.jpg,False
2022-05-04T15:27:57.300Z,2022-05-04 10:27:57,,food,Sardines,https://levels.imgix.net/food-log/f787jk4zpedvmuopbew318.jpg,False
2022-05-04T15:25:32.790Z,2022-05-04 10:25:32,,food,Athletic greens,,False
2022-05-04T14:28:43.753Z,2022-05-04 09:28:43,2022-05-04T14:41:46.015Z,exercise,Walking,,False
2022-05-04T11:39:02.000Z,2022-05-04 06:39:02,2022-05-04T12:54:15.000Z,sleep,Sleep,,False
2022-05-04T04:45:45.000Z,2022-05-03 23:45:45,2022-05-04T12:54:15.000Z,sleep,Sleep,,False
2022-05-04T03:47:15.000Z,2022-05-03 22:47:15,2022-05-04T12:54:15.000Z,sleep,Sleep,,False
2022-05-04T00:26:26.618Z,2022-05-03 19:26:26,,food,"Sausage, spinach pasta",https://levels.imgix.net/food-log/7aqpl66cc6zh18ifv5y2.jpg,False
2022-05-03T22:22:41.908Z,2022-05-03 17:22:41,,food,"Muesli with almond butter, chia seeds, collagen, creatine, kefir, cinnamon",https://levels.imgix.net/food-log/kq21389guz3lo1k3is7yw.jpg,False
2022-05-03T21:21:46.100Z,2022-05-03 16:21:46,2022-05-03T22:03:49.592Z,exercise,Traditional Strength Training,,False
2022-05-03T20:51:53.597Z,2022-05-03 15:51:53,2022-05-03T21:17:27.382Z,exercise,Functional Strength Training,,False
2022-05-03T19:31:03.731Z,2022-05-03 14:31:03,,food,Greek pita,https://levels.imgix.net/food-log/zf62pcxa2fdv7ozqi6raa.jpg,False
2022-05-03T16:08:07.273Z,2022-05-03 11:08:07,,food,Steak and eggs,https://levels.imgix.net/food-log/62rp8jhuuf3fcf8rlsg91.jpg,False
2022-05-03T14:47:13.000Z,2022-05-03 09:47:13,,food,Athletic greens,,False
2022-05-03T13:44:19.912Z,2022-05-03 08:44:19,2022-05-03T14:15:31.685Z,exercise,Yoga,,False
2022-05-03T12:16:46.000Z,2022-05-03 07:16:46,2022-05-03T13:08:16.000Z,sleep,Sleep,,False
2022-05-03T03:13:16.000Z,2022-05-02 22:13:16,2022-05-03T13:08:16.000Z,sleep,Sleep,,False
2022-05-03T03:09:58.000Z,2022-05-02 22:09:58,2022-05-03T12:48:28.000Z,sleep,Sleep,,False
2022-05-03T01:27:56.223Z,2022-05-02 20:27:56,,food,Theo dark chocolate with almond butter,https://levels.imgix.net/food-log/sgr8cs0j9y85xhez499pi.jpg,False
2022-05-03T00:50:14.608Z,2022-05-02 19:50:14,,food,"Braised Chicken thigh with artichoke hearts, kale, onion, fennel, lemon",https://levels.imgix.net/food-log/xoedpxtmhvjt0q5va7wpg.jpg,False
2022-05-02T19:57:56.783Z,2022-05-02 14:57:56,,food,Musheli,https://levels.imgix.net/food-log/a04ap38j1fnalupu7uhpl.jpg,False
2022-05-02T19:29:17.449Z,2022-05-02 14:29:17,2022-05-02T19:50:30.493Z,exercise,Walking,,False
2022-05-02T16:57:03.648Z,2022-05-02 11:57:03,,food,Greek bowl leftovers,https://levels.imgix.net/food-log/i34fu2s24tpdc151q1x2c.jpg,False
2022-05-02T16:54:58.000Z,2022-05-02 11:54:58,,food,Bone broth,https://levels.imgix.net/food-log/wqcz35ocp9p8yn8ufemq9m.jpg,False
2022-05-02T16:49:50.844Z,2022-05-02 11:49:50,,food,Athletic greens with creatine,https://levels.imgix.net/food-log/vnmggrojx8a7sl03j8e7fe.jpg,False
2022-05-02T15:40:27.941Z,2022-05-02 10:40:27,2022-05-02T16:15:28.211Z,exercise,Cycling,,False
2022-05-02T15:08:08.988Z,2022-05-02 10:08:08,2022-05-02T15:20:11.219Z,exercise,Functional Strength Training,,False
2022-05-02T14:19:48.859Z,2022-05-02 09:19:48,2022-05-02T14:34:29.093Z,exercise,Functional Strength Training,,False
2022-05-02T14:07:22.048Z,2022-05-02 09:07:22,2022-05-02T14:19:31.920Z,exercise,Walking,,False
2022-05-02T11:54:57.000Z,2022-05-02 06:54:57,2022-05-02T13:48:13.000Z,sleep,Sleep,,False
2022-05-02T08:51:27.000Z,2022-05-02 03:51:27,2022-05-02T13:48:13.000Z,sleep,Sleep,,False
2022-05-02T00:45:49.224Z,2022-05-01 19:45:49,,food,Almond butter toast,https://levels.imgix.net/food-log/xs9fz1m5xcmxy8jnkqhc7.jpg,False
2022-05-02T00:13:58.000Z,2022-05-01 19:13:58,,food,Almond cookie and dark chocolate,,False
2022-05-01T23:26:05.966Z,2022-05-01 18:26:05,,food,Peking duck dinner,https://levels.imgix.net/food-log/ij2ir4w8mlggirmivtipv.jpg,False
2022-05-01T21:47:25.182Z,2022-05-01 16:47:25,,food,Greek bowl leftovers,https://levels.imgix.net/food-log/5rrnnvnhrg1jnez9doo8z.jpg,False
2022-05-01T21:45:17.914Z,2022-05-01 16:45:17,,food,Athletic greens with creatine,https://levels.imgix.net/food-log/vnmggrojx8a7sl03j8e7fe.jpg,False
2022-05-01T17:04:58.350Z,2022-05-01 12:04:58,,food,"Dunkin egg bites and egg, turkey sausage sandwich",https://levels.imgix.net/food-log/858nmrbloumt9itbapa4e.jpg,False
2022-05-01T05:29:42.000Z,2022-05-01 00:29:42,2022-05-01T12:43:12.000Z,sleep,Sleep,,False
2022-05-01T05:29:35.000Z,2022-05-01 00:29:35,2022-05-01T05:30:05.000Z,sleep,Sleep,,False
2022-05-01T04:51:32.219Z,2022-04-30 23:51:32,,food,Jj 12,,False
2022-05-01T04:49:30.555Z,2022-04-30 23:49:30,,food,JJ 7,,False
2022-05-01T04:47:20.000Z,2022-04-30 23:47:20,,food,JJ 7,,False
2022-04-30T22:55:43.000Z,2022-04-30 17:55:43,,food,Bulrush STL,,False
2022-04-30T18:18:13.000Z,2022-04-30 13:18:13,,food,Grilled chick fil a sandwich with grilled nuggets,https://levels.imgix.net/food-log/sblzr2lvs4y0of4ji8qwj.jpg,False
2022-04-30T15:56:29.068Z,2022-04-30 10:56:29,2022-04-30T16:12:30.687Z,exercise,Walking,,False
2022-04-30T15:08:59.003Z,2022-04-30 10:08:59,,food,"Athletic greens with creatine alongside 4 eggs, butter toast, almond butter toast",https://levels.imgix.net/food-log/h87ml0611k5w2ejlh85dl.jpg,False
2022-04-30T03:23:07.000Z,2022-04-29 22:23:07,2022-04-30T13:55:07.000Z,sleep,Sleep,,False
2022-04-30T00:18:05.492Z,2022-04-29 19:18:05,,food,Mediterranean night,https://levels.imgix.net/food-log/kt6xfht8zqblmlqi0rk7o.jpg,False
2022-04-29T19:28:27.580Z,2022-04-29 14:28:27,,food,4 eggs with butter toast alongside muesli mix and althletic greens,https://levels.imgix.net/food-log/bphi0qo1gp8oy28cddi6g.jpg,False
2022-04-29T17:41:41.476Z,2022-04-29 12:41:41,2022-04-29T17:53:42.647Z,exercise,Functional Strength Training,,False
2022-04-29T17:13:03.511Z,2022-04-29 12:13:03,2022-04-29T17:37:27.420Z,exercise,Walking,,False
2022-04-29T15:06:37.105Z,2022-04-29 10:06:37,2022-04-29T16:53:03.653Z,exercise,Functional Strength Training,,False
2022-04-29T13:49:26.822Z,2022-04-29 08:49:26,2022-04-29T14:12:59.698Z,exercise,Walking,,False
2022-04-29T11:23:02.000Z,2022-04-29 06:23:02,2022-04-29T12:28:02.000Z,sleep,Sleep,,False
2022-04-29T04:40:02.000Z,2022-04-28 23:40:02,2022-04-29T12:28:02.000Z,sleep,Sleep,,False
2022-04-29T00:45:39.051Z,2022-04-28 19:45:39,,food,tiramisu,https://levels.imgix.net/food-log/wo2gzaqzjzkgi8kb0bsnse.jpg,False
2022-04-28T23:55:26.480Z,2022-04-28 18:55:26,,food,Tortello takeout,https://levels.imgix.net/food-log/7m7qqy6itgetmxqxsqj9m.jpg,False
2022-04-28T19:54:04.845Z,2022-04-28 14:54:04,,food,"Leftover chicken breast, broccoli, cauliflower rice alongside kombucha",https://levels.imgix.net/food-log/77ndp4u96r9u3poscn5cwm.jpg,False
2022-04-28T17:44:12.918Z,2022-04-28 12:44:12,,food,"3 eggs, butter toast, almond butter toast",https://levels.imgix.net/food-log/44v643euan34ij74ognu53.jpg,False
2022-04-28T17:38:27.377Z,2022-04-28 12:38:27,,food,Bone broth,https://levels.imgix.net/food-log/wqcz35ocp9p8yn8ufemq9m.jpg,False
2022-04-28T16:56:32.508Z,2022-04-28 11:56:32,2022-04-28T17:30:31.633Z,exercise,Functional Strength Training,,False
2022-04-28T15:02:26.099Z,2022-04-28 10:02:26,,food,"Muesli with almond butter, chia seeds, collagen, creatine, kefir, cinnamon alongisde coffee",https://levels.imgix.net/food-log/tmyyykxv53nzkus2s0fzv.jpg,False
2022-04-28T07:39:41.000Z,2022-04-28 02:39:41,2022-04-28T12:57:58.000Z,sleep,Sleep,,False
2022-04-28T03:41:11.000Z,2022-04-27 22:41:11,2022-04-28T12:57:58.000Z,sleep,Sleep,,False
2022-04-28T02:14:53.847Z,2022-04-27 21:14:53,2022-04-28T02:35:46.488Z,exercise,Other,,False
2022-04-28T00:38:50.670Z,2022-04-27 19:38:50,,food,"Chicken breast, broccoli, cauliflower rice",,False
2022-04-28T00:00:43.000Z,2022-04-27 19:00:43,,food,Bone broth,,False
2022-04-27T23:45:47.827Z,2022-04-27 18:45:47,2022-04-28T00:13:16.300Z,exercise,Walking,,False
2022-04-27T23:09:26.756Z,2022-04-27 18:09:26,2022-04-27T23:38:26.885Z,exercise,Traditional Strength Training,,False
2022-04-27T22:50:40.381Z,2022-04-27 17:50:40,2022-04-27T23:05:02.582Z,exercise,Functional Strength Training,,False
2022-04-27T22:13:45.918Z,2022-04-27 17:13:45,2022-04-27T22:27:50.908Z,exercise,Walking,,False
2022-04-27T20:13:12.476Z,2022-04-27 15:13:12,,food,"3 eggs, butter toast, almond butter toast",https://levels.imgix.net/food-log/i71vimougeju3e99pn8eh.jpg,False
2022-04-27T17:31:57.783Z,2022-04-27 12:31:57,,food,"3 eggs, butter toast, almond butter toast alongside tumeric tea",https://levels.imgix.net/food-log/xksxikovcmf6cxw2f2whx7.jpg,False
2022-04-27T15:51:35.171Z,2022-04-27 10:51:35,2022-04-27T16:03:35.907Z,exercise,Functional Strength Training,,False
2022-04-27T15:32:30.304Z,2022-04-27 10:32:30,2022-04-27T15:48:12.609Z,exercise,Yoga,,False
2022-04-27T14:57:43.412Z,2022-04-27 09:57:43,2022-04-27T15:19:08.232Z,exercise,Walking,,False
2022-04-27T14:40:46.064Z,2022-04-27 09:40:46,,food,"Muesli with almond butter, chia seeds, collagen, creatine, kefir, cinnamon alongisde coffee",https://levels.imgix.net/food-log/i1cejzt9nqawi8b118q0i.jpg,False
2022-04-27T14:05:53.000Z,2022-04-27 09:05:53,,food,Athletic greens,,False
2022-04-27T12:31:21.000Z,2022-04-27 07:31:21,2022-04-27T12:54:21.000Z,sleep,Sleep,,False
2022-04-27T02:37:19.000Z,2022-04-26 21:37:19,2022-04-27T12:54:21.000Z,sleep,Sleep,,False
2022-04-27T01:07:31.451Z,2022-04-26 20:07:31,,food,Almond butter Ezekiel toast,,False
2022-04-27T00:24:39.123Z,2022-04-26 19:24:39,2022-04-27T00:40:20.161Z,exercise,Cycling,,False
2022-04-26T22:47:35.416Z,2022-04-26 17:47:35,,food,Chips and guacamole,,False
2022-04-26T22:34:25.000Z,2022-04-26 17:34:25,,food,Margarita,,False
2022-04-26T21:48:58.201Z,2022-04-26 16:48:58,2022-04-26T22:02:27.546Z,exercise,Cycling,,False
2022-04-26T21:22:31.781Z,2022-04-26 16:22:31,,food,kombucha,https://levels.imgix.net/food-log/ai2wqluhixm3nynqtaf803.jpg,False
2022-04-26T19:04:36.079Z,2022-04-26 14:04:36,2022-04-26T19:23:49.405Z,exercise,Walking,,False
2022-04-26T18:39:10.135Z,2022-04-26 13:39:10,,food,Almond butter toast and leftover bbq,https://levels.imgix.net/food-log/926bfzejaef51rpqpa2bwc.jpg,False
2022-04-26T17:39:54.840Z,2022-04-26 12:39:54,,food,Kale orzo salad,https://levels.imgix.net/food-log/25k0iyr9x6yty15nahiihc.jpg,False
2022-04-26T16:53:32.337Z,2022-04-26 11:53:32,2022-04-26T17:05:01.765Z,exercise,Functional Strength Training,,False
2022-04-26T15:40:14.490Z,2022-04-26 10:40:14,,food,"Muesli with almond butter, chia seeds, collagen, creatine, kefir, cinnamon alongisde coffee",https://levels.imgix.net/food-log/keochaflsvhcqut30i4rlu.jpg,False
2022-04-26T15:00:31.000Z,2022-04-26 10:00:31,,food,Athletic greens,,False
2022-04-26T03:25:07.000Z,2022-04-25 22:25:07,2022-04-26T13:25:07.000Z,sleep,Sleep,,False
2022-04-26T00:06:42.932Z,2022-04-25 19:06:42,,food,Bbq,https://levels.imgix.net/food-log/34g8y6g6q364zfpulbn1yr.jpg,False
2022-04-25T23:16:53.533Z,2022-04-25 18:16:53,,food,raspberry,https://levels.imgix.net/food-log/xqusmitb19dxgqbl19nj4.jpg,False
2022-04-25T22:39:07.587Z,2022-04-25 17:39:07,,food,Sardines,https://levels.imgix.net/food-log/rjpafucby4erjlc2mhse7.jpg,False
2022-04-25T21:00:28.742Z,2022-04-25 16:00:28,2022-04-25T21:38:11.130Z,exercise,Functional Strength Training,,False
2022-04-25T17:24:31.541Z,2022-04-25 12:24:31,,food,Kale orzo salad,https://levels.imgix.net/food-log/o1nhyc38srmzxwpxi9u4j.jpg,False
2022-04-25T16:53:18.598Z,2022-04-25 11:53:18,2022-04-25T17:07:50.765Z,exercise,Walking,,False
2022-04-25T16:17:10.861Z,2022-04-25 11:17:10,,food,"Muesli with almond butter, chia seeds, collagen, creatine, kefir and althetic greens",https://levels.imgix.net/food-log/pbtk1qrhh1rmu6493lfc.jpg,False
2022-04-25T14:56:52.477Z,2022-04-25 09:56:52,2022-04-25T15:26:53.530Z,exercise,Cycling,,False
2022-04-25T13:14:02.615Z,2022-04-25 08:14:02,2022-04-25T13:39:59.673Z,exercise,Walking,,False
2022-04-25T09:36:48.000Z,2022-04-25 04:36:48,2022-04-25T12:46:48.000Z,sleep,Sleep,,False
2022-04-25T02:43:48.000Z,2022-04-24 21:43:48,2022-04-25T12:46:48.000Z,sleep,Sleep,,False
2022-04-24T23:14:31.483Z,2022-04-24 18:14:31,2022-04-24T23:43:31.877Z,exercise,Walking,,False
2022-04-24T12:05:59.000Z,2022-04-24 07:05:59,2022-04-24T15:36:29.000Z,sleep,Sleep,,False
2022-04-24T04:39:37.297Z,2022-04-23 23:39:37,2022-04-24T05:01:10.373Z,exercise,Walking,,False
2022-04-22T13:24:02.745Z,2022-04-22 08:24:02,2022-04-22T13:46:40.192Z,exercise,Walking,,False
2022-04-21T18:25:34.063Z,2022-04-21 13:25:34,2022-04-21T18:48:44.892Z,exercise,Walking,,False
2022-04-21T13:32:29.207Z,2022-04-21 08:32:29,2022-04-21T13:49:15.280Z,exercise,Walking,,False
2022-04-18T15:42:34.359Z,2022-04-18 10:42:34,2022-04-18T16:02:48.391Z,exercise,Walking,,False
2022-04-17T20:07:55.169Z,2022-04-17 15:07:55,2022-04-17T20:48:49.958Z,exercise,Walking,,False
2022-04-16T18:50:01.466Z,2022-04-16 13:50:01,2022-04-16T19:22:26.871Z,exercise,Walking,,False
2022-04-16T06:21:00.483Z,2022-04-16 01:21:00,2022-04-16T06:40:15.898Z,exercise,Walking,,False
2022-04-14T17:50:12.913Z,2022-04-14 12:50:12,2022-04-14T18:22:44.468Z,exercise,Walking,,False
2022-04-13T19:29:00.560Z,2022-04-13 14:29:00,2022-04-13T19:41:05.291Z,exercise,Cycling,,False
2022-04-13T17:37:13.015Z,2022-04-13 12:37:13,2022-04-13T17:50:46.672Z,exercise,Cycling,,False
2022-04-13T15:25:51.759Z,2022-04-13 10:25:51,2022-04-13T15:55:52.435Z,exercise,Cycling,,False
2022-04-13T12:48:14.961Z,2022-04-13 07:48:14,2022-04-13T13:09:42.150Z,exercise,Walking,,False
2022-04-12T22:47:54.605Z,2022-04-12 17:47:54,2022-04-12T23:14:14.605Z,exercise,Functional Strength Training,,False
2022-04-12T18:40:39.886Z,2022-04-12 13:40:39,2022-04-12T18:52:03.822Z,exercise,Functional Strength Training,,False
2022-04-12T18:27:57.085Z,2022-04-12 13:27:57,2022-04-12T18:39:41.584Z,exercise,Walking,,False
2022-04-12T16:47:36.563Z,2022-04-12 11:47:36,2022-04-12T17:09:25.687Z,exercise,Yoga,,False
2022-04-12T13:03:39.038Z,2022-04-12 08:03:39,2022-04-12T13:15:53.394Z,exercise,Walking,,False
2022-04-11T23:00:12.000Z,2022-04-11 18:00:12,2022-04-11T23:20:12.000Z,exercise,Yoga,,False
2022-04-11T22:59:52.077Z,2022-04-11 17:59:52,2022-04-11T23:21:42.386Z,exercise,Yoga,,False
2022-04-11T22:14:25.165Z,2022-04-11 17:14:25,2022-04-11T22:43:05.046Z,exercise,Walking,,False
2022-04-11T15:13:43.087Z,2022-04-11 10:13:43,2022-04-11T15:43:43.761Z,exercise,Cycling,,False
2022-04-11T15:13:42.000Z,2022-04-11 10:13:42,2022-04-11T15:43:49.000Z,exercise,Cycling,,False
2022-04-11T13:26:56.815Z,2022-04-11 08:26:56,2022-04-11T13:47:23.191Z,exercise,Walking,,False
2022-04-11T00:27:45.318Z,2022-04-10 19:27:45,2022-04-11T00:40:58.220Z,exercise,Walking,,False
2022-04-11T00:04:39.224Z,2022-04-10 19:04:39,2022-04-11T00:16:48.461Z,exercise,Walking,,False
2022-04-10T17:40:30.965Z,2022-04-10 12:40:30,2022-04-10T18:35:32.348Z,exercise,Functional Strength Training,,False
2022-04-10T15:14:29.998Z,2022-04-10 10:14:29,2022-04-10T16:05:31.037Z,exercise,Walking,,False
2022-04-10T04:14:35.000Z,2022-04-09 23:14:35,2022-04-10T13:26:05.000Z,sleep,Sleep,,False
2022-04-09T23:26:35.167Z,2022-04-09 18:26:35,2022-04-09T23:55:01.578Z,exercise,Walking,,False
2022-04-09T16:49:20.810Z,2022-04-09 11:49:20,2022-04-09T17:20:40.521Z,exercise,Walking,,False
2022-04-09T13:57:52.181Z,2022-04-09 08:57:52,2022-04-09T14:28:47.164Z,exercise,Functional Strength Training,,False
2022-04-09T13:45:05.876Z,2022-04-09 08:45:05,2022-04-09T13:57:38.369Z,exercise,Walking,,False
2022-04-09T03:07:11.000Z,2022-04-08 22:07:11,2022-04-09T13:13:41.000Z,sleep,Sleep,,False
2022-04-08T23:28:15.430Z,2022-04-08 18:28:15,2022-04-08T23:53:20.488Z,exercise,Walking,,False
2022-04-08T13:19:23.106Z,2022-04-08 08:19:23,2022-04-08T13:37:14.305Z,exercise,Walking,,False
2022-04-07T12:47:02.969Z,2022-04-07 07:47:02,2022-04-07T13:07:03.558Z,exercise,Functional Strength Training,,False
2022-04-07T12:34:40.440Z,2022-04-07 07:34:40,2022-04-07T12:46:34.283Z,exercise,Walking,,False
2022-04-06T20:47:55.351Z,2022-04-06 15:47:55,2022-04-06T21:00:24.679Z,exercise,Functional Strength Training,,False
2022-04-06T13:27:55.380Z,2022-04-06 08:27:55,2022-04-06T13:39:11.208Z,exercise,Walking,,False
2022-04-05T20:47:11.027Z,2022-04-05 15:47:11,2022-04-05T21:14:22.064Z,exercise,Walking,,False
2022-04-05T13:18:02.069Z,2022-04-05 08:18:02,2022-04-05T13:39:12.745Z,exercise,Walking,,False
2022-04-04T17:33:46.199Z,2022-04-04 12:33:46,2022-04-04T17:54:57.889Z,exercise,Walking,,False
2022-04-04T13:28:14.162Z,2022-04-04 08:28:14,2022-04-04T13:48:40.858Z,exercise,Walking,,False
2022-03-30T13:50:05.525Z,2022-03-30 08:50:05,2022-03-30T14:10:56.769Z,exercise,Walking,,False
2022-03-29T22:25:47.333Z,2022-03-29 17:25:47,2022-03-29T22:46:40.847Z,exercise,Walking,,False
2022-03-29T18:16:58.450Z,2022-03-29 13:16:58,2022-03-29T19:38:09.000Z,exercise,Functional Strength Training,,False
2022-03-28T22:21:29.373Z,2022-03-28 17:21:29,2022-03-28T22:44:59.270Z,exercise,Walking,,False
2022-03-28T21:34:27.713Z,2022-03-28 16:34:27,2022-03-28T21:58:08.965Z,exercise,Walking,,False
2022-03-28T19:42:41.342Z,2022-03-28 14:42:41,2022-03-28T20:09:58.399Z,exercise,Walking,,False
2022-03-28T18:10:09.915Z,2022-03-28 13:10:09,2022-03-28T18:31:54.035Z,exercise,Walking,,False
2022-03-27T07:30:42.000Z,2022-03-27 02:30:42,2022-03-27T14:53:42.000Z,sleep,Sleep,,False
2022-03-26T10:13:27.000Z,2022-03-26 05:13:27,2022-03-26T14:57:57.000Z,sleep,Sleep,,False
2022-03-25T13:35:45.660Z,2022-03-25 08:35:45,2022-03-25T13:58:51.283Z,exercise,Walking,,False
2022-03-24T13:13:12.720Z,2022-03-24 08:13:12,2022-03-24T13:32:37.813Z,exercise,Walking,,False
2022-03-23T13:40:41.729Z,2022-03-23 08:40:41,2022-03-23T14:00:53.512Z,exercise,Walking,,False
2022-03-22T13:11:38.086Z,2022-03-22 08:11:38,2022-03-22T13:31:17.919Z,exercise,Walking,,False
2022-03-21T23:40:29.684Z,2022-03-21 18:40:29,2022-03-22T00:28:39.854Z,exercise,Walking,,False
2022-03-21T18:15:16.294Z,2022-03-21 13:15:16,2022-03-21T18:37:55.355Z,exercise,Walking,,False
2022-03-21T13:20:11.454Z,2022-03-21 08:20:11,2022-03-21T13:40:04.602Z,exercise,Walking,,False
2022-03-20T18:31:00.874Z,2022-03-20 13:31:00,2022-03-20T18:57:33.717Z,exercise,Walking,,False
2022-03-20T14:49:59.000Z,2022-03-20 09:49:59,2022-03-20T15:09:59.000Z,exercise,Yoga,,False
2022-03-20T13:49:06.557Z,2022-03-20 08:49:06,2022-03-20T14:15:19.362Z,exercise,Walking,,False
2022-03-19T14:50:00.496Z,2022-03-19 09:50:00,2022-03-19T15:10:06.073Z,exercise,Walking,,False
2022-03-18T13:33:45.170Z,2022-03-18 08:33:45,2022-03-18T13:55:53.508Z,exercise,Walking,,False
2022-03-17T14:02:14.758Z,2022-03-17 09:02:14,2022-03-17T14:23:16.632Z,exercise,Walking,,False
2022-03-16T19:55:55.351Z,2022-03-16 14:55:55,2022-03-16T20:32:32.570Z,exercise,Walking,,False
2022-03-16T16:44:00.329Z,2022-03-16 11:44:00,2022-03-16T17:09:32.160Z,exercise,Walking,,False
2022-03-15T20:48:57.889Z,2022-03-15 15:48:57,2022-03-15T21:01:15.735Z,exercise,Walking,,False
2022-03-14T18:29:40.599Z,2022-03-14 13:29:40,2022-03-14T18:47:22.695Z,exercise,Walking,,False
2022-03-14T13:44:35.791Z,2022-03-14 08:44:35,2022-03-14T14:04:42.458Z,exercise,Walking,,False
2022-03-14T01:34:54.000Z,2022-03-13 20:34:54,2022-03-14T02:04:54.000Z,exercise,Yoga,,False
2022-03-14T01:17:56.463Z,2022-03-13 20:17:56,2022-03-14T02:05:16.329Z,exercise,Yoga,,False
2022-03-14T01:05:28.000Z,2022-03-13 20:05:28,2022-03-14T01:16:28.000Z,exercise,Preparation and Recovery,,False
2022-03-14T01:05:12.571Z,2022-03-13 20:05:12,2022-03-14T01:16:40.023Z,exercise,Other,,False
2022-03-13T22:20:31.566Z,2022-03-13 17:20:31,2022-03-13T23:00:17.270Z,exercise,Walking,,False
2022-03-13T14:24:05.814Z,2022-03-13 09:24:05,2022-03-13T14:40:07.719Z,exercise,Walking,,False
2022-03-12T15:51:25.886Z,2022-03-12 09:51:25,2022-03-12T16:18:16.067Z,exercise,Walking,,False
2022-03-12T14:29:54.210Z,2022-03-12 08:29:54,2022-03-12T14:48:40.016Z,exercise,Walking,,False
2022-02-25T05:24:17.000Z,2022-02-24 23:24:17,2022-02-25T14:07:47.000Z,sleep,Sleep,,False
2022-02-24T23:01:48.585Z,2022-02-24 17:01:48,2022-02-24T23:46:06.992Z,exercise,Functional Strength Training,,False
2022-02-24T15:14:30.115Z,2022-02-24 09:14:30,2022-02-24T15:37:46.244Z,exercise,Walking,,False
2022-02-24T04:16:29.000Z,2022-02-23 22:16:29,2022-02-24T14:31:29.000Z,sleep,Sleep,,False
2022-02-23T17:00:45.098Z,2022-02-23 11:00:45,2022-02-23T17:24:40.436Z,exercise,Walking,,False
2022-02-22T14:52:30.735Z,2022-02-22 08:52:30,2022-02-22T15:13:12.256Z,exercise,Walking,,False
2022-02-21T16:55:06.395Z,2022-02-21 10:55:06,2022-02-21T17:40:34.303Z,exercise,Cycling,,False
2022-02-21T15:41:08.260Z,2022-02-21 09:41:08,2022-02-21T16:00:58.558Z,exercise,Walking,,False
2022-02-21T05:06:24.000Z,2022-02-20 23:06:24,2022-02-21T15:24:54.000Z,sleep,Sleep,,False
2022-02-21T00:18:35.235Z,2022-02-20 18:18:35,2022-02-21T01:04:19.780Z,exercise,Walking,,False
2022-02-20T22:34:55.725Z,2022-02-20 16:34:55,2022-02-20T22:57:38.876Z,exercise,Yoga,,False
